Type,Block,Trial,ObjectiveValue,Uncertainty,Response,Fishing,Feedback,RT,Zgain,Zloss,run_id,sub_id
2,2,28,4,2,1,0,1,8.429155e-01,6.0,2.0,1,Sub106
2,2,29,-2,2,0,998,4,?,3.0,5.0,1,Sub106
2,2,30,3,1,1,0,2,7.446948e-01,6.0,3.0,1,Sub106
2,2,31,-4,4,1,2,3,7.973817e-01,1.0,5.0,1,Sub106
2,2,32,3,1,1,0,2,7.080617e-01,6.0,3.0,1,Sub106
2,2,33,2,8,1,0,2,8.060074e-01,2.0,0.0,1,Sub106
2,2,34,-3,5,1,2,3,1.300438e+00,1.0,4.0,1,Sub106
2,2,35,4,4,1,0,2,9.441833e-01,5.0,1.0,1,Sub106
2,2,36,2,8,1,1,2,1.149054e+00,2.0,0.0,1,Sub106
2,2,37,-4,2,1,2,3,8.999973e-01,2.0,6.0,1,Sub106
2,2,38,1,3,1,0,2,9.918459e-01,4.0,3.0,1,Sub106
